sku,name,img,type
FB : FB-ISL,Ice Silver,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/Silver_Ice_Glitter_Swatch_100px.jpg,Ice Glitter Inserts
FB : FB-PBL,Pastel Blue,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/PBL_SWATCH_100px.jpg,Pastel Glitter Inserts
FB : FB-PGD,Pastel Gold,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/PGD_SWATCH_100px.jpg,Pastel Glitter Inserts
FB : FB-PGN,Pastel Green,,Pastel Glitter Inserts
FB : FB-PPC,Pastel Peach,,Pastel Glitter Inserts
FB : FB-PPK,Pastel Pink,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/PPK_SWATCH_100px.jpg,Pastel Glitter Inserts
FB : FB-PSL,Pastel Silver,,Pastel Glitter Inserts
FB : FB-TG,Tiger,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/FB_TG_SWATCH_100px.jpg,Animal Print Inserts
FB : FB-UBL,Ultra Blue,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/UBL_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-UFS,Ultra Fuchsia,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/UFU_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-UGD,Ultra Gold,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/UGD_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-UGN,Ultra Green,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/UGN_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-UPK,Ultra Pink,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/UPK_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-UPU,Ultra Purple,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/UPU_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-URD,Ultra Red,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/URD_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-URT,Ultra Rust,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/URT_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-USK,Ultra Smoke,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/USM_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-USL,Ultra Silver,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/USL_SWATCH_100px.jpg,Ultra Glitter Inserts
FB : FB-UTL,Ultra Teal,http://www.gordonsinclair.com/site/images/DRINKWARE_600x600/Glitter_Insert/UTL_SWATCH_100px.jpg,Ultra Glitter Inserts
